Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Armenia;ARM;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;8,395400047;8,578399658;8,682800293;8,548100471;8,660099983;8,699199677;9,024200439;8,996600151;9,190400124;9,03579998;9,094799995;8,529299736;8,367699623;8,214699745;7,765999794;7,639999867;7,130000114;6,75;6,659999847;6,199999809;6,56;5,16;4,5;4,61;4,65;4,71;4,72;4,37;4,14;4,07;4,13;4,18;4,2;4,23;4,33;4,35;4,36;4,37;4,28;4,18;4,59;;;
American Samoa;ASM;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;7,706421852;;;;;;;;;;6,53000021;;;;;;;;;;;;;;;;;;;;6,599999905;;;6,104800224;;;3,880000114;;;;;2,6;2,3;2,5;2,4;2,4;2,4;2;1,7;2,2;2,2;2,13;;3,98;3,93;4,01;3,36;3,24;;;3,29;;;
Australia;AUS;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;11,19999981;11,30000019;11,39999962;11,69999981;11,80000019;11,89999962;11,80000019;11,80000019;11,80000019;11,69999981;11,69999981;11,60000038;11,80000019;11,80000019;12;11,89999962;11,89999962;12,10000038;12,10000038;12,19999981;12,30000019;12,19999981;12,10000038;11,89999962;11,69999981;10,89999962;;10,5;;9,800000191;;9,199999809;8,899999619;8,899999619;8,699999809;8,699999809;8,5;8,300000191;8,199999809;7,900000095;4,04;3,96;3,94;3,97;4;3,9;3,92;;3,82;3,78;3,78;3,78;3,75;3,74;3,79;3,82;3,84;;;;;;;
Austria;AUT;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;10,80000019;;;;;;;;;;10,80000019;;;;;;;;;;11,19999981;;;;;10,89999962;10,80000019;10,69999981;10,60000038;10,39999962;10,19999981;9,899999619;9,699999809;9,399999619;9,5;9,399999619;9,300000191;9,199999809;9;8,899999619;7,95;7,85;7,81;7,73;7,74;7,69;7,66;7,75;7,69;7,68;7,65;7,68;7,67;7,64;7,58;7,54;7,42;7,37;7,27;7,19;7,06;;;
Azerbaijan;AZE;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;9,745200157;;;;;9,896800041;9,841099739;9,882100105;9,966300011;10,20440006;10,09920025;10,02089977;10,54279995;10,48750019;10,07059956;10,02000046;9,81000042;9,609999657;9,06000042;8,899999619;7,62;7,45;7,32;7,17;7,13;7,1;6,96;6,83;6,71;6,58;4,46;4,07;4,1;4,13;4,29;4,08;4,08;3,94;3,9;3,9;;;;
Burundi;BDI;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,122407317;;;;;;;;;;1,280599952;;;;;1,123200059;;;;;;;;;;;0,679199994;;;;;0,663100004;;;;;;;;;;;;;;;0,7;;;;;;1,02;0,73;0,71;;;;;;;;;
Belgium;BEL;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;8,300000191;;;;;;;;;;9,399999619;;;;;9,100000381;;;;;8;7,900000095;7,699999809;7,699999809;7,599999905;;;7,199999809;7,199999809;7,099999905;6,71;6,61;6,52;6,51;6,46;6,41;6,33;6,25;6,24;6,15;6,13;6,1;6,03;5,96;5,87;5,85;5,77;5,66;5,61;5,56;5,52;5,48;;
Benin;BEN;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,225748777;;;;;;;;;;1,154899955;;;;;;;;;;1,464900017;1,131199956;;;;0,359600008;;;;;0,833899975;0,500500023;0,223100007;0,239099994;0,233600006;;;;;;;;;;;0,5;;;;;0,45;0,49;0,48;0,47;0,46;0,44;0,43;0,44;0,46;0,42;0,47;0,45;;
Burkina Faso;BFA;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;0,523758113;;;;;;;;;;0,571500003;;;;;;;;;;;;;;;;;;;0,306400001;0,299299985;;;;;1,299999952;1,419999957;;;;;;;;;;0,9;;;;0,4;;;;;;;;;;0,2;;;
Bangladesh;BGD;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;0,155100003;;;;;;;;;;0,215800002;0,225199997;;;;0,287800014;;;;;0,304199994;0,308099985;;;0,304899991;;;;;0,300000012;;0,3;0,34;;;0,3;;0,36;0,38;0,5;0,55;0,55;0,63;0,59;0,6;0,77;0,8;0,85;0,88;0,88;;;;
Bulgaria;BGR;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;6,213677406;;;;;;;;;;;;;;;;;;;;8,850600243;8,859000206;8,886699677;8,876799583;8,963000298;9,11400032;9,4520998;9,564200401;9,560199738;9,7020998;9,790800095;9,768199921;10,20639992;10,49419975;10,19610024;10,36999989;10,47000027;10,27999973;8,409999847;7,489999771;7,48;7,09;6,4;6,21;6,07;6,35;6,14;6,32;6,45;6,55;6,45;6,28;6,45;6,66;6,99;7,11;7,15;7,34;7,47;7,66;7,77;;;
Bahrain;BHR;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,711409569;;;;;;;;;;4,342899799;;;;;;;;;;3,314399958;;;;;;;;;3,33949995;;;;;;;;2,900000095;;;2,55;2,53;2,57;2,45;2,29;2,25;2,1;1,96;1,89;1,77;1,76;2,05;2;2,01;1,96;1,9;1,84;1,77;1,8;1,74;;;;
Bahamas, The;BHS;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;5,725663662;;;;;;;;;;5,093599796;;;;;;;;;;4,404799938;;;;;;;;;;4;;;3,883899927;;3,6;3,940000057;;;;3,23;3,23;3,19;3,21;3,17;3,07;3,03;3,01;2,97;2,95;2,88;2,84;2,81;2,78;2,71;2,79;;2,93;2,72;2,7;2,69;2,68;;
Bosnia and Herzegovina;BIH;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;4,831099987;4,922800064;4,917900085;4,904699802;4,813700199;4,718100071;4,742000103;4,593500137;4,578199863;4,498300076;4,45909977;4,377999783;;;;;;;3,819999933;3,799999952;1,94;1,92;1,92;1,93;1,97;2,01;2;2,04;2,05;2,17;2,26;2,3;2,33;2,26;2,34;2,36;2,39;2,39;2,38;2,34;;;;
Belarus;BLR;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;12,54609966;;;;;13,07129955;13,26049995;13,45629978;13,37290001;13,5795002;13,22640038;13,20470047;12,69069958;12,4762001;12,46389961;12,38000011;12,27000046;12,35999966;12,42000008;12,64000034;11,7;11,68;11,11;10,55;9,98;10,4;10,47;10,53;10,44;10,4;10,61;10,42;10,45;10,24;10,08;10,02;9,84;9,78;9,71;9,69;;;;
Belize;BLZ;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,667765141;;;;;;;;;;5,401400089;;;;;;;;;;;;;;;;3,316800117;;;;2,700000048;;;2,799999952;;2,5;2,130000114;;;;1,9;;;1,299999952;1,3;1,2;1,3;1,2;1,14;1,11;1,12;1,09;1,08;1,08;1,03;0,96;0,94;1,04;1,03;;;;;
Bermuda;BMU;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,300000191;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bolivia;BOL;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,845419288;;;;;;;;;;2,321700096;;;;;2,058799982;;;;;;;;;;;;;;;1,317800045;1,411000013;;1,399999976;;;1,669999957;;;;;;;1;1;1,06;1,09;1,09;1,08;1,05;1,06;1,04;1,07;1,08;1,11;1,18;1,22;1,25;1,25;1,26;1,36;1,35;;
Brazil;BRA;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;3,20179534;;;;;;;;;;3,691800117;;;;;4,995100021;;;;;;;;;;;;3,560300112;;;3,345299959;;;3,5;;;3,109999895;;;;2,78;2,75;2,56;2,4;;2,5;2,45;2,47;2,57;2,55;2,55;2,51;2,47;2,45;2,44;2,35;2,32;2,3;2,26;2,24;2,43;2,46;;
Barbados;BRB;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;5,929779053;;;;;;;;;;10,22159958;;;;;;;;;;8,534700394;;;;;;;;;;8,399999619;;;1,26760006;;7,4;7,559999943;;;;;;;7,3;7,3;6,7;6,6;;7,6;6,8;6,88;;6,47;6,47;6,05;6,03;6,03;6,11;6,06;5,74;5,66;;;
Brunei Darussalam;BRN;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,902439117;;;;;;;;;;3,507699966;;;;;;;;;;;2,935899973;2,993999958;;;;;;;;;;;;;;;;;;2,77;2,66;2,6;2,64;2,62;3,15;2,85;2,81;2,92;2,87;2,79;2,82;2,7;2,76;2,69;3,07;3,11;3,36;3,45;3,7;3,88;3,87;;
Bhutan;BTN;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;1,705899954;;;;0,846700013;;;;1,614799976;;;;;1,600000024;1,74;1,7;1,65;1,72;1,71;1,63;1,68;1,7;1,69;1,7;1,68;1,79;1,77;1,75;1,73;1,72;1,7;1,69;1,72;2,08;2,12;2,2;;
Botswana;BWA;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;2,122916698;;;;;;;;;;;;;;;;;;;;2,363100052;;;;;;;;;;1,575199962;;;;;;;;;;2,07;2,1;2,14;2,03;1,99;2,1;2,1;2,11;2,11;2,23;2,4;2,48;2,43;2,5;2,47;2,49;2,44;2,39;2,35;2,3;2,26;2,22;;
Central African Republic;CAF;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,231421113;;;;;;;;;;1,87559998;;;;;;;;;;1,558599949;;;;;;;;;;0,873199999;;;;;;;;;;;;;;;;1,2;;;;;1;;;;;;;;;;;;
Canada;CAN;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;6,199999809;;;;;;;;;;7;;;;;;6,900000095;6,900000095;6,900000095;6,800000191;6,800000191;6,900000095;6,800000191;6,800000191;6,800000191;6,800000191;6,699999809;6,599999905;6,5;6,300000191;6;5,800000191;5,5;5,400000095;;5;4,599999905;4,400000095;4,199999809;3,900000095;3,77;3,69;3,65;3,5;3,44;3,1;3,02;2,97;2,85;2,81;2,79;2,8;2,79;2,72;2,68;2,62;2,6;2,53;2,56;2,53;2,56;;;
Central Europe and the Baltics;CEB;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;8,030245211;;;;;8,20049509;;;;;8,119840504;8,038828765;7,672285757;7,642886058;7,630671597;7,2386887;7,268246557;7,023065449;6,797328839;6,616530679;6,722673974;;6,731256798;6,864428779;6,814803491;6,773181272;6,730817918;6,613166425;6,681827596;6,679845873;6,582132618;6,522262192;6,50999995;6,494078295;6,519595599;6,523752452;6,526439907;6,538631211;6,510631369;6,405803891;6,39404315;;;
Switzerland;CHE;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,89999962;;;;;;;;;6,29;6,04;5,95;5,83;5,68;5,55;5,4;5,37;5,22;5,11;5,2;5,05;4,98;4,85;4,73;4,73;4,69;4,65;4,63;4,59;4,48;4,44;;
Channel Islands;CHI;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;11,15384579;;;;;;;;;;11,22500038;;;;;;;;;;10,65120029;10,5951004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chile;CHL;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;3,67429018;;;;;;;;;;3,776400089;;;;;;;;;;3,406399965;;;;;;;;;3,176700115;3,158600092;;;3,099999905;;;2,670000076;;;;2,72;2,62;2,54;2,51;2,41;2,31;2,33;2,29;2,28;2,28;2,05;2,23;2,18;2,18;2,13;2,15;2,13;2,12;2,07;2,04;2,03;1,97;;
China;CHN;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;1,440000057;1,519999981;1,5;1,450000048;1,450000048;1,539999962;1,580000043;1,710000038;1,769999981;1,850000024;1,919999957;2;2,069999933;2,140000105;2,200000048;2,230000019;2,25;2,25999999;2,289999962;2,329999924;2,369999886;2,400000095;2,480000019;2,539999962;2,559999943;2,579999924;2,599999905;2,619999886;2,630000114;2,630000114;2,609999895;2,549999952;2,549999952;2,529999971;2,519999981;1,71;1,69;1,73;1,76;1,82;1,87;1,95;2,02;2,17;2,33;2,51;2,73;3,05;3,33;3,58;3,82;4,06;4,34;4,6;4,83;5;;;
Cote d'Ivoire;CIV;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,348769546;;;;;;;;;;1,156100035;;;;;;;;;;;;;;;;;;;0,828499973;0,81160003;;;;;;;;;;;;;;;;0,4;;;;;;;;;;;;;;;;;
Cameroon;CMR;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;2,00226593;;;;;;;;;;1,75150001;;;;;2,465899944;;;;;;;;;;;;;;2,59829998;2,553299904;;;;;;;;;;;;;;;;1,5;;;;1,3;;;;;;2,65;;;;;;;
Congo, Dem. Rep.;COD;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;5,674036503;;;;;;;;;;3,323400021;;;;;3,225300074;;;;;;;;;;;;1,593099952;;;1,426800013;;;;;;;;;;;;;;;1,1;0,8;;;;;;;;;;;;;;;;;
Congo, Rep.;COG;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;3,757085085;;;;;;;;;;4,387199879;;;;;;;;;;;;;;;;;;;;3,349999905;;;;;;;;;;;;;;;1,6;;;;;;;;;;;;;;;;;;
Colombia;COL;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;2,575547218;;;;;;;;;;2,097300053;;;;;;;;;;1,564100027;;;;;;;;;1,251099944;1,366700053;;;1,299999952;;;1,460000038;;;;;;;1,100000024;1,2;;1;1;;;1,51;1,49;1,52;1,58;1,63;1,65;1,71;1,73;1,73;1,74;1,69;;;
Comoros;COM;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,124900103;2,761600018;;;;;;;;;;;;;;;;2,2;;;;2,16;;;;;;;;;;;;;
Cabo Verde;CPV;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;1,408200026;;;;;;;;;;2,1868999;;;;;;;;1,5977;;;;1,583099961;;;;;;;;;;;;2,04;1,99;1,98;2,01;2,1;1,96;1,99;2,05;2,1;1,99;1,93;1,93;1,9;1,9;1,97;;;;;
Costa Rica;CRI;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,790777206;;;;;;;;;;3,939599991;;;;;;;;;;3,314399958;;;;;;;;;;2,5;;;;1,793900013;1,779999971;1,75;1,710000038;1,679999948;;1,6;1,57;1,53;1,5;1,46;1,32;1,29;1,27;1,23;1,22;1,21;1,2;1,18;1,16;1,15;1,15;1,14;1,13;1,11;1,09;1,15;1,18;;
Caribbean small states;CSS;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;5,634960807;;;;;;;;;;5,845744149;;;;;;;;;;;;;;;;;;;;5,442170568;;;3,485765144;;3,793399344;4,041368181;;;;;3,290597747;;;;3,354008269;3,084537004;2,435151628;;2,732276758;;;2,788378562;2,725107577;2,754424645;2,734956431;2,750863241;2,627690275;2,63127067;2,992868778;2,968669646;;;
Cuba;CUB;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,366499424;;;;;;;;;;4,632400036;;;;;;;;;;;;;;;;;;;;5,421199799;;;6;;;5,130000114;;;;5,29;5,11;5;4,95;4,93;4,88;4,86;4,86;4,64;4,57;4,56;4,04;4,04;4,04;4,01;4,05;4,13;4,13;4,15;4,17;4,19;4,22;;
Curacao;CUW;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cayman Islands;CYM;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cyprus;CYP;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,523560047;;;;;;;;;;5,382100105;;;;;;;;;;5,652999878;5,720099926;;;;;;;;5,086400032;;;;;;;;;;;3,31;4,4;4,4;4,3;4,2;2,74;2,71;2,72;2,73;2,74;2,62;2,61;2,59;2,52;2,47;2,44;2,44;2,34;2,27;2,24;;;;
Czechia;CZE;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;11,30000019;;;;;11,39999962;;;;;11,30000019;11,10000038;10,69999981;10,39999962;10,19999981;;;;;;7,82;7,76;7,73;7,69;7,6;7,52;7,4;7,3;7,22;7,16;7,3;7,06;6,93;6,7;6,68;6,68;6,69;6,67;6,68;6,66;6,6;;;
Germany;DEU;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;10,5;;;;;;;;;;11,30000019;;;;;;;;;;11,5;;;;;11;;;;;10,39999962;10,10000038;9,899999619;9,699999809;9,699999809;9,699999809;9,600000382;9,399999619;9,300000191;9,199999809;9,19;9,1;8,99;8,87;8,71;8,6;8,42;8,35;8,3;8,3;8,29;8,26;8,22;8,17;8,14;8,09;8,06;8,01;7,98;7,91;7,8;;;
Djibouti;DJI;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;7,831325531;;;;;;;;;;6,077400208;;;;;;;;;;;3,610500097;;;;;;;;;2,539700031;;;;;;;;;;1,75;1,75;1,75;1,61;1,61;1,61;1,61;;;;1,42;1,42;1,11;1,09;1,2;1,28;1,46;1,44;1,42;;;;;
Dominica;DMA;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;4,543946743;;;;;;;;;;4,444399834;;;;;;;;;;;;;;;;;;;;3;;;2,593899965;;3,6;2,650000095;;;;3,8;3,5;3,900000095;3,9;3,9;3,9;;4;3,8;3,8;3,8;4,02;4,01;4,01;3,98;3,7;3,7;3,28;3,11;3,02;3;2,98;;
Denmark;DNK;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;8,100000381;;8,399999619;8,300000191;8,5;8,5;8,600000381;8,399999619;8,5;8,199999809;8,100000381;7,800000191;7,699999809;7,400000095;7,099999905;7;6,900000095;6,199999809;6;5,800000191;5,599999905;5,400000095;5,099999905;5;5;4,900000095;4,699999809;4,599999905;4,5;4,300000191;4,29;4,22;4,28;4,13;3,96;3,84;3,78;3,68;3,56;3,49;3,5;3,13;;3,06;2,69;2,53;2,61;2,62;2,62;2,6;2,59;2,51;;
Dominican Republic;DOM;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;2,328690767;;;;;;;;;;2,639400005;;;;;2,501499891;;;;;;;;;;;;;;;1,881299973;;;2;;;1,5;;;;;;;2,099999905;;2;;1,21;1,59;1,46;1,61;1,58;1,73;1,72;1,53;1,52;1,37;1,49;1,24;1,25;1,42;;;
Algeria;DZA;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;3,187407494;;;;;;;;;;2,842499971;;;;;;;;;;;;;;;;2,488399982;;2,628999949;2,564399958;2,499300003;;;;2,103199959;;;;2,099999905;;1,77;1,76;1,75;1,78;1,81;;1,72;;1,75;1,75;1,72;1,69;1,67;1,66;1,65;1,64;1,62;1,63;;;;;;
East Asia & Pacific (excluding high income);EAP;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;1,440000057;1,519999981;1,5;1,450000048;1,450000048;1,438996049;1,580000043;1,710000038;1,769999981;1,850000024;1,779084716;1,987109021;2,069999933;2,140000105;2,200000048;2,222524042;2,29376796;2,23384637;2,26208045;2,30811661;2,118230669;2,365421152;2,479968954;2,53728792;2,351986618;2,275397829;2,269606486;2,275195492;2,288472333;2,346436981;2,572288104;2,540908346;2,499919781;2,251025603;2,504884862;1,529482221;1,528330107;1,68375667;1,559084491;1,589030412;1,629182293;1,696137384;1,750827741;1,869880659;1,972886992;2,253910587;2,265697279;2,666602993;2,729673578;2,91126329;3,070675032;3,232759638;3,453286194;3,656282086;3,833761886;4,004522049;;;
Early-demographic dividend;EAR;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;0,929845751;;;;;;;;;;0,965171167;;;;;0,891203868;;;;;1,033507062;;;;;1,102407271;;;;;;1,089242914;;;;;;;;;1,760920665;1,600050597;1,611400118;1,084570321;;1,57297425;1,559736316;1,503938928;1,462443892;1,45843472;1,512681275;1,621105363;1,504380595;0,938060337;1,488934739;1,44189174;1,456603741;1,50152897;1,49506666;1,482038049;1,619582532;;;
East Asia & Pacific;EAS;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;2,549560651;;;;;1,915083964;2,127917656;;;;3,327152212;2,438055355;2,382628323;2,411483184;2,454585314;3,282650896;2,39631305;;;2,483503942;2,338199251;2,418289755;2,426245938;3,431899397;3,523883288;3,801923766;3,803513671;3,71077932;3,385918688;3,700342245;2,477811077;2,476917066;2,584915862;2,472173166;2,490603396;2,523905531;2,592099899;2,635440375;2,746241273;2,843292919;3,084005226;3,109645823;3,474457673;3,539914446;3,713589249;3,845591676;3,993889499;4,200652494;4,410590419;4,564218093;4,715427941;;;
Europe & Central Asia (excluding high income);ECA;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;8,648804809;;;;;9,041997845;9,083440916;9,094290798;9,122941729;9,156742584;9,235276207;9,042700037;9,015099443;8,698599068;8,33342495;7,981036943;7,382056643;6,624965142;6,273388816;6,096738566;5,6920898;5,608852873;5,656306027;5,610022088;5,510772234;5,494685472;5,457823751;5,39830944;5,368352097;5,485186776;5,400032801;5,226132981;5,148229637;5,034198388;4,721541831;4,66164294;4,58154271;4,558860658;4,587326538;4,542078044;4,51861453;;;
Europe & Central Asia;ECS;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;9,140271154;;;;;9,57544948;9,655179146;9,636673046;9,604243598;9,547595475;9,151213772;9,014632536;8,686066039;8,509879273;8,312614033;8,11671775;7,890649973;7,52966602;7,28507817;7,081140869;6,886337918;6,883333379;6,752740963;6,67206488;6,491625919;6,400208818;6,311658528;6,212694498;6,122911677;6,058174815;5,928058933;5,806133233;5,740035427;5,618197583;5,476708653;5,38970635;5,318645116;5,267258064;5,23757664;5,172435153;5,168551425;;;
Ecuador;ECU;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,870691538;;;;;;;;;;2,349100113;;;;;2,546299934;;;;;1,907199979;;;;;;;;;;1,644099951;;;1,600000024;;;1,549999952;;;;1,55;1,57;1,5;1,39;1,57;1,55;1,42;1,44;1,63;1,52;1,59;1,61;1,49;1,51;1,54;1,53;1,39;1,4;1,4;1,39;1,32;1,3;;
Egypt, Arab Rep.;EGY;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;2,146979332;;;;;;;;;;2,180500031;;;;;2,036600113;;;;;2,026299953;2,07220006;;;;;2,085700035;;2,124700069;2,019900084;2,070899963;2,024199963;2,000400066;1,929299951;;;2,099999905;2,099999905;;;1,96;1,96;1,94;1,95;1,97;1,92;2,14;1,86;1,63;1,51;1,43;1,43;1,41;1,4;1,37;1,27;1,27;1,3;1,26;1,22;1,13;;;
